76;121877054517174288496032537344467568114117618838203041532891271650144026477431063519937542881372844566618608196299607045194276837702076860354222467257057365338440305813795449350200126303776462321547279175123462814406037221078576873042285083079396198888122713416663040;121877054517174288502717407632238870681825117228707819225141109728505198487073737540386346985260432186953889433392166612048383438925703290694251828359345716608199283386901243235381270086569088204782066094337810890846373386251312139781313112812827322328448218379973590;
77;97495345986812410811055257097321143225437971152258782747193136217060992773557563756490457001237324737470785321237120836975775708245588426295291079698150615739915537430809856200082503926896280516164008219946089204011800028722787700862961843254446083892378389943681024;97495345986812410817714285707426750338525504272738990644736621290117808161112969965374277559715752231968892011017724793559113793212534074020167565612843336602382364889455210740512577783184707410422346526192188784453679044242322672852564661700087616255047563843670601;
78;127915157914947894588720038219468340963728560643060336925098140472791153597231542142197551985143601427081913023685542853328258007484970765096548307745146867422780275862890007844451100203891688791017769409785636581773490235024518749597647103378165940468851832990466048;127915157914947894595378503834282189455032378391359637331672662744724063685770466302026189466784475338726384564937406038861276814297557396513881907277159504165580284946377932341434504250020314316257405940884162180794270777226070768200970521151895710394782294926868181;
79;127922907113766211522890224418473706268858781777372301895459631093288799202208145116116591940833271860019556881399892161254827895778140511970320295899033574129932387195310831620052276959602316430159781194352957429454037580428207073122184265095006876963650675740246016;127922907113766211529548689369090804610020865193498865335658864977755548278810904861474236640772532897871053833854061485238927332310983797680475173411802256797347493283616748850305319015361693660305457630238318326079683018105308211679262153243343734795545123706149460;
80;122892818048603939238393859893744272710071669107316239416104034636357290287494134833102235285955309586993582112823641766559824561946803240782075960185311712098812057712087442162731057455425958361106236426558768853777426228541897942879573439103342197490348461490438144;122892818048603939245032315018426112828698846282531598335632658778370810022734225437532165155283476764390159486014440993036728238922383586104544917382703304669701034662666319195978618189838479173162350741563647835165584892213353983414936797372992383890339516288568973;
81;98518981720216131994830877660335671544900195649275930261434553938626530518521694301602760866947783845740814643672248602628917238059312646504534944156519828767341220289168675115417008366532118893651615649733459626682326286117562613932758505618865021176241544392343552;98518981720216132001212432522913148682701250315553770057819012900752152552359524333414378886783585440071643381476230019836998079690008727161263769958315757290339489583103382174385865599061461135538247661834484519569881208076769104530298594384400205363436050430340259;
82;104564834316808055021688564734341809699641358588445190624002913381771303243298775897781809926408211139141763328772533718689468296135376298120632772798496037558833301670684057385269159022357973002264117668962954241730326645467192814012657687634406357979088917813526528;104564834316808055028070078338579983393338436043825564460618543274843965241303731063538598009675343473187461153631767651143064751571243030113877419719683341599640408665423764636964691095938825793130297945933777592149421113164687376284913479303628464310585198213736791;
83;122892818048603939051942646948271002936731158379853552562048048125332996649961255368681512356728218825632210457380014761805303436803157691370274514833790443987906220194482249974356249592826345151759735513665436489808711446053573989203503596008365037360769760233521152;122892818048603939058291723582811780901017875793265624283324146917058871916896542854873556799753006830233427166926961088710912281701232582520620129856967546569098945521913684472563835542461237347339781536270670697272608643892614267100008776219645369555582114510784326;
84;98518981720216132173824009813966653584896482627129014953175151188321470806169537910776600313906616515805455349352453683021258239060293354043090164577344132434773424104221561683464352943992487796381271529973533607497362042256928457352159313250449954625083502017642496;98518981720216132180128165676178725177305848212888462151315673572902712004960217262976084610853321102935925075364253750587819721855616822412281965886505484701901527501935996513203374659862133505791913656721714255394042478895738921277629821567966485139032347637015839;
85;104564834316808055200681484761763645749273551401013182995729838963842114856100444867739779424472173983218553150817335869401690188745025223690765368410211493408564346561635923847322304927512987576533130451217119351520556682683957919441614112490290809158769078171598848;104564834316808055206985363588813576286442122840914175595723146712905707936939668951304591716093241944564938294180006791352406359079546848244189394876781061772588441296815615245373275039871056259895319471420164877425754914959723141262421339731906548587378846377003709;
86;98518981720216132201791689421852357886086701312358349416770599598644373666952204043603727999710187102896955781356467692385174337065994224274113702822065892383599720790634675063831553750788623355126199192768904088117051358230389582171663362452318727118362542765768704;98518981720216132208087273779459915713526732342942703410935266096020060136239410677789433816482965189772483846411798680246452985983427586282272018217359434941588181237833276683381313672589292074478382481251096234472326043645276720609277763233981701573379035055610183;
87;104564834316808055228649164369649350050463770086242517459325287374165017716883111000566907110275744570310053582821349878765606286750726093921788906654933253357390643248049037227689505734309123135278058114012489832140245998657419044261118161692161555412709396730347520;104564834316808055234944672839522336801894724637697098668952722973048038135593510860118448989814148818677440162100792238670419885415729876789492071314294198445299940313235796111004934046722355275353733029046338545778124954265213599110365355243109123225546810488279727;
88;121900671124062432984192097228470650063935496529615642957279516564300010103728787924246815906838916556532689986767105997972641057739646441499673636897729651435030317369108259358264948190260327506369342114460816228469038196798011472825591740073451962602450426148159488;121900671124062432990454120663297844819871202206826219288814976877997641106321610272975889101972772084593202124443558721035697127221403761107683527980712436423263723181762113942239338047784569352355433802325899495930827888020500734997999532312542788805387530998764918;
89;104564834316808055034739917311039515839996194014676842390294349757629846568772401962869772313987030288861008932415996704831239624163403812708825963270983792578274466978124111404449522510626592814270436773697786900818996305225140241621990066522514709360512050726436864;104564834316808055040977268231167010157212931212321764180379891355845898902045499261839367286731885382092781780312733076667546871021123519401218661877114523150168098313883498898250404913653988489999637775272017272112850410741155652361835460437014000894169475158135471;
90;24373838684743178816487043089827165703648112934323874672516322883585781457358722948042507435255017195071937912461931907517241662201592245950598498513235961886780967980722163075805931655077349438619582255689407808346561400559189184550588853598320364777831537768923136;24373838684743178822696444054848956502102598811423295720829279252510513803583577351360017399538802864863147247006169587441263915736902464103385716506123352396433270470954946628891983396337103980545141311012003905968986961632560292956521582779269601809528281205706315;
91;127946523720654356011049572176267642228312565303499810999834204339820654153659694881209995017404474023945787788231988184353073007424378311147348840730597012408821239826522621522122900173780827286521201035704401972492232837225040934915046539313292357197861282765602816;127946523720654356017231975034135920929849421079824876108110606665662577216870512084036618676197363105404305455495266106513727178153317604675298776544206246199902777409414419158228941892278498166517829172580605228225003000178438013391948503428049460512024979677228329;
92;121869182315200217829012292271054014083223740331129992674043275205687032921262609431047132014620029268869814992326849793677308182312828378202370997708351983948392111296949889824549822667249698224517083182321012872764241414778854417324082664368165497157937551833563136;121869182315200217835172002630112555458075120319566003923251135103330476588885218974453613203540200140588984241714381422697755652619030564610215867814295738966859551051756292947796218760302142121507236393148526932712162329904209914294536320814401282741147578004081232;
93;127915034911792140855869979345060152237964903270299253036611634648831805646039691027226181074080456562270763677427134909737859240388892029818468826350328192739884192678465272094401973323075552333129585201550507487812241774128484617403981846383780756844410445592788992;127915034911792140862029524670761479836400374415145400446744178270263409170330801106413342516725950392849409275035676599740369165915776821572376980933837449829586983236491675988555068780334038426037931471857215377886320872206992401073298314445202868139247067577292628;
94;121869305318355971433211007612350437535891279144221482154720445765793216944079342135325796582703396494009559433639695964510917947307896381751972210124758842555081903625438008618649445575345874938937689078054082845682741567865896876522016830038575568277342391302619136;121869305318355971439350228385960559812556029981697828805662826416106984509721884001369233376204269774247261005230748036008167404413034637895865191165079198850732578918799182115097735260909999837779986916661104905847639536848819890838424260388335710700442794915458772;
95;121877054517174288367381193811355802841021500278533447125081936386290862549055945109244836538393066926947203291354045272437487835601066128625744198278645549262234014957858832394250622331056502578079700862621403693363288913269585200046553991755416487036965901467385856;121877054517174288373520414252867550042615383949923425292836672842871549608730404768052776941043133770288417568546250413160277607566332711916047818309343928520192238753629002257333731021436003329375018653621843402330619329990282774339838657292825321621730754453502443;
96;127915157914947894460068482560147429700268347918105650197275133541313860994010249092288975693268953961422657235104578150891349896992628251399647413957626203528872826082852370782507397558866374719089547999297668589705936208292926338611471629278418470350784240757506048;127915157914947894466194712791389595854024485433677982042205883762304545767979008460002702733690533776406317548011838030633714880143706717197025778012295573341052724557914626057485835053219229619847933694226105930988294532450633026827348371611267985713538049238458218;
97;127922907113766211394238668759152795005398569052417615167636624161811506598986852066208015648958624394360301092818927458817919785285797998273419402111512910236024937415273194558108574314577002358231559783864989437386483553696614662136008790995259389110407750922272768;127922907113766211400364898658296586084083839401903578529379730189069110866987529226686246298529397772447474111327340407785825083297004791217208405156560303010512384392744446199721830813745233111442965431186844427471274325592095910328762768515757699612390041180065066;
98;24373838684743178805299988583510409470793138067846796762348416095828258334406873688347558644660857333671072201847908714406304035530688023222962384090888474823518838627961735221701209975932676447609465016927725094592306942652705650560468633491630004046868491611930624;24373838684743178811355410285042893668977678954221837365310201360759224221093734902400120789368423835292253377715600866841544921183923636325523998841134193015998088338603365432002489839536963207624990321792091582969894627894231351152632333157098581278854651819035320;
99;121869305318355971422023953106033681303036304277744404244552538978035693821127492875630847792109236632608693723025672771399980320636992159024336095702411355491819774272677580764544723896201201947927571839292400131928487109959413342531896609931884686410052683689885696;121869305318355971428026739664007414109878543884402139049486392454007479309231029550161828099482827661939743089802829989502701447079483635589281736649982859644828964193869928301487383108120034571006422374765266354301906796997116478150935028746907759008300747649069855;
100;121877054517174288356194139305039046608166525412056369214914029598533339426104095849549887747798907065546337580740022079326550208930161905898108083856298062198971885605098404540145900651911829587069583623859720979609034455363101666056433771648725605169676193854652416;121877054517174288362196925613938998108705614644149327657457149929205314534731570868654245762034393267205021476718044099348426571517749627822861704046653083573711736903097499352064674117442194099488199123627650438584278478204135721658130116854615928968926642782944112;
101;31443327014738823055087818208524390488677624890454524692907876790994866113036426582945118097334604357846565468365955868914731239705749206038541105049194295836823869982908457535365588885029823155003976269515734455659971614354454684529344364389798250495829042249334784;31443327014738823060409509996154641476505272051812244221023417438051510027366293214901471697118204380446039538482456884501748403035753804863607871217691981396118143756473042812315029387769176823177968754820943924548590485232515402275754228966851346863776330456408145;
102;25397474418146900028230343260727398324300556116570356650353189015474222063105519625981938986769046890433467666901073682534299290021017336390865901216326934863032947525494095371507636901509323374852117348272148711636776973927425222439889565149954887259259818450354176;25397474418146900033551905438827110209972063534437915777992716133012657374254961350832082510795115607615352679271666737950166117349348850574478400336933021569008386973347660157009529049840301616606370205851852394437511034406309058846423641143189267155253264945638148;
103;25397474418146900184849366401724867898586893361469285521757972689654116104849664715765880852539559837696376951353232376704765037680189598474148892792456264403940892635026126231345538120680346295561538750988857264943303814253823997879049932582749486875304778488872960;25397474418146900190170896073254219494968814640059364883265738726495730125946824508859192026884094193921913296741846183293464493225206969670714218205154287278011565311518935904050955555118124406494819101061917127650667321028254171838399347828268690274586729446501124;
104;127915034911792141048901363472518198069094675296978238011495754485950344019243110248991049554950532801657395816841875053176437318043252177795114948716474534761101393551763697154490708363150042402462513407850157373682677199838996833126934245107985342252275705835421696;127915034911792141052975429767502635387899979905375970160853030534643118423355213561215347238736259140787422800900468989818176857249205365943529773022624419610373490535310196707301027955347107306196665851365159970182772912640733694822108824576078176645958819623660161;
105;122892818048603939247716404203470933045062689176458893807216186997593316675439915850987530698896462221387485884450210658450622909138935046412217159076989020540902591343187822068666073297938176622224201817939198237489182060259917423452288232753193478479386072399740928;122892818048603939251670770143107952947326023457746957255161282920384329757974316041962095024611643941786736859205240219513631915897963931427013874580094897240590011613245196229226178924250999985218465056568526816553743555884810023950300155642652010427372890645536027;
106;121869182315200218008005424424684996123220027308983077365783872455381973208910453040220971461578861938934455698007054874069649183313809085740926218129176287615824315112002776392597167244710067127246739062561086853579277170918220260743483471998618725043745024760610816;121869182315200218011470696839647788984416476201794176052155378798950840185572359300290276365525099620708410480060446801645169394377101603133348472402690472545956184604998569153463471605246648532219303876300433465461366705900983523565981461382253139099505340877677834;
107;121900671124062432816386019581156424256794184418239636175706826102362592939032793574767925250474243747868914991700924110691237683409569956688754530899252834830860242906815800644322325291944631594649803472982424961408256898565129163396311152533906247998768590998208512;121900671124062432819851290224927883384279341758590102951744230079351203297945233775403161824488425844490889317220080814985560378566464876834045348813632413981909717716793131243253712919281214973846063362008510046585782335139852070784309187570066670353923263443621238;
108;121900671124062432973005042722153893831080521663138565047111609776542486980776938664551867116244756695131824276153082804861703431068742218772037522475382164371768188016347831504160226511115654515359224875699133514714783738891527938835471519966762704153602983009976320;121900671124062432976470280859354992669276092864211552057017252672834276049637096933430271340577404430797449934690260260328858754442322995930281166681853679690912896054964406990295139424559037763734512257218574779798938621761797183776284894255491606013139649814713718;
109;127915034911792141034862899372481988287597096082867245408338560230902617258841359997184150572144419406347553499471937060450081132998540955388601421962043648589615237569417138556455119228230566907398597983804672597602471811345249722832938271239138140837625915500396544;127915034911792141038325743379938506716503097643525614989518677822706170617045449468960209484590694255860980736696892893418719735984086940286458852685714714477213878838033963757822812088369177775522894847197029362527897992501050310827685629239357264752488757111387456;
110;127946523720654355843243494528953416421171253192123804218261513877883236988963700531731104361039801215282012793165806297071669633094301826336429734732120195804651165364230162808180277275465131374801662394226010705431451538992158625485765951773748670457049241958219776;127946523720654355846706336765218601116365963200321541889107529103106533729418323944073094943554020479643459573856526906759110720173450213987155729096656655913167411949828525847613053402403744217149654332905105943652313621739918858046013355427172611413285952759322260;
111;122892818048603939219748724595585228743872470491229559343620738587270413814657249718160403013092891634295985452446196649086706811133234176181193620832267260592076294656774708688298872491142041063479274155143827756869492744286456298632784183550250882985532988856467456;122892818048603939222658172665069262679408216170608779848644256650737510325892674656554579357691043403816312707770839760098686705809028620608156077051159350742202615356611448199575938207267036456684541108931179977168943935591910099737254690624529052246194898582867597;
112;121900671124062432945037363114268189529890302977909230583516161366215756867407911985460631593454021387540319896646485883448026685510580688417232799877664650907066533762752417600271829264664591338117381785484484082451005206374120836392042243857886720761203556584783872;121900671124062432947711304498849642368870394434760740401146507604569794083645182193667424486685657641333922564139411271442371580724346896517240313616966153018949492965792648314027232578078173616190724016015761740172457616135692702248951781324818138279230369993020888;
113;127946523720654355971895050188274327684631465917078490946084520809360529592184993581639680652914448680941268581746770999508577743586644340033330628519640859698558615144267799870123979920490445446729883804713978697499005565723751036471941425873497380615167426567340032;127946523720654355974558429437994098832993391384178715062894625370156797635206298079810009784566754301741357535384340290354919772924097290281388348823134494369504025753388079921908142543090728263567581841913661483294581684487069251056070906706396141831808737917229651;
114;97495345986812410794274631995752195157102727333506526193765594594495613035726746883358278106027914011780150599847130020722797236910791778791903655875776342854351370097157170673820024799244817948429197795912401437146365170655810110033578014155786922611309970639028224;97495345986812410796738526001512472112632840258816989797040034982375631015525970365753931795363074291650266687014714286536176719708258421346899911929302016640762642374645375705237177178087605741363650779095660923988912057262226829237936624799311106565983396043625033;
115;24373838684743178956325441129255687209599206360470546990493564935200295761272051164694270405816119416644212475524099785434728938525967860530494066266991018542124745756601508409381353746596909791594193234372428594787653382818610369160365391934855522755608052248870912;24373838684743178958788849292521710499601637097840795987058213953525988793461686738878776721583351219713873678492994234637891850372648397437726328485993264961655456059173920991565906077938793255586953181650951781958094966492507594603192578247346913293062979271014700;
116;121869305318355971573049405651778959041842372570368154472697687817403903995406309805713451716277333995081830049199280930378644576079811336208086593525518145694550323834135053428703671227210507673415384629317824680479744333581372083507868141468101135719064098085797888;121869305318355971575232093049398308244685863149246105879780033961301046915612137415858096696861575121937475990365764594073758892415646665574866645346235269321575955617950227878421961094389583039062761419411167524396432415069260843088295040085493986522052214345415505;
117;121877054517174288507219591850784324346972593704680119443059178437901549600382912779632491671967004428019473906913630238305214464372981083081858581679404852401702435166555877204304847982921135312557396413885145528160291678985060407032405303184942054646833722463092736;121877054517174288509402277920010173249532615619212596917390947806866370496716411560835151089148019807289170670484726178902490040149329721034281189461634067877958260960007037120562413869361714088016853013552158967286709551424047406520341142551548603034408070416164781;
118;97495345986812410822242311603637899458292946018735860657361043004818515896509413016185405791831484598871651031851144030086713334916492649022927194120498102803177666783570284054187225606040953507174125458707771917766054486629271234853082063361131676194287868314648576;97495345986812410824373314317532357451613037393219198542280106363174623548668376174258098118194179726466998700798328750142451878179479721745044051527536057464849192348100565280942651639473134304680684832438288364895558059761857644842167480145735120734063772933956754;
119;127915157914947894599906880599575951206219441344252322515252375592924548045337216762676630826842891462494927850664163116759076525764543205855761797358385506668341246291549415592561623210731007453567243550561410424502938974008401545597322940707869310032791115728420864;127915157914947894602036969449096037946336196139658937738247185016656973774309390461854826948425349250370856106189269224394295621110144027931215506809172140908380294029865856838417908296148939841497042471982687779815051319427622786804293938930391436459828577747434922;
120;127922907113766211534077066798581316511349662478564287485613866213422193650313819736595670782532561895432571708378512424685646414057712952729533785512272213375493357623970239368162799966441635092709255335128731272183486319412089869121860102424710228804518049891745792;127922907113766211536207154319707902951182948609625428775858098862222297355413664606831881340711793935722550786308230809223026768843827083390630050924570939464762599371922666080558361071121070890451134066123679222705328455782409350236340041396446080761489315469014185;
121;104564834316808055032875407114449419942132239289637176214157148501904697691404450518260888768107501174554778155751153982120286814414948738879846262411734676804394272099343465133379682029197291664813591809738728084459775384451075610012333524947186002685562345819734016;104564834316808055034451591942818157087035513499205938297234173167916627239308686229295386092942475807233158978491001583596661207007109762107122066640870645640447515660163471888660223169519678583996478222904600942568515580862181938557169270986079542458315242602255023;
122;98518981720216132006017932166652427777755170515753008171602460726384053641473543561297709657541943707141680354286271795739854864730216869232171058578867315830603349641929102969521730045676791884661732888495142340436580744024046147922878725707342713214978640373088256;98518981720216132007593987385490625820502304981831609854203471862877774586197354365225996906619387034402472119280211437045078921320704807817992595760111685813337758877038089233354722831590803377424879673935509412457436130035975595127838683163227670575237876472699207;
123;121869182315200218024786049526253944191555271127735333919211414077947352946741269913353150356788272664625090419397045690322627654648605733244313641951550560501388482445655461918859646372361529694981549486594774620444712028985197851572867301094934280620831930738278400;121869182315200218026123023760927338078467899961082352648694791930277230285186114820054530060065497163883230972727861922331627232111298343253406841098552144539350183450754789768434497644927902928201985928801462791097710698790230320378599670877480475017876980960938516;
124;121869182315200217840199346777370770316078715197607070584211181993444556044214458690742080805214189130270680702940872986788245808983732600930007112130699471011654240649710317678654544346394371215527200421082695586518495872685337951314202884455444482840578683591196672;121869182315200217841331712989171096832926500308002015172458995000973920256507828517860094392460371012308153491101913051718203122925232751018060737920239493985326990806562696071042614853354586018497389603976040992660083245029565411264989977261911959736852596189959329;
125;127915034911792140867056821725167762480455783971491238626765869768965200094145365647705259915779746597683778504405755173168677758668464470577682315963566831985445163107124679842512496329914870995679059342326281330541690513112367413403657683695352059230408893613998080;127915034911792140868189069996462807434835845559991547856876721891695012694621911185600503959371444223428054872644218289742879091442661613326285135517346706919289773794518079882708164237592524518946277742163923267960399970285500184742614782507838486861863684777127592;
126;104564834316808055046913871214485629723629818503748168817314342756952424451806200770067787750913614569864620473121091974846642999459659961286359789166165562975880428081690023731415271164116767159877507233784212860539980772944822720306329498816320991780788804819877888;104564834316808055047214619151294504474429668409966685970465432954061951235318596560808962259476740475324554628209469448503854117878843226093611360483245253722061729649642886392051287316681384165728838776846247643406704516257171063101680854351514164036486684468618590;
127;122892818048603939236529349697154176812207714309981815897048280209835793552488066591292581908302302359986620173836187465339685282468030823684581044654641533477640461990427394214561351618793503631214084579177515523734927602353433889462168012646508278182926768727392256;122892818048603939236754675240870052847798936716465078263835681501962129960079948854643704492883355034737505673709506064221604227155727287762754647692398927955591065409208615564957725602536704840899925301480214911222649584803847434831845417810318846364227896962653467;
